# E-Graphisme Robots.txt - SEO Optimized
User-agent: *
Allow: /

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://ilariondossouyovo.github.io/E-Graphisme/sitemap.xml

# Disallow admin and backend (security)
Disallow: /admin/
Disallow: /php/
Disallow: /db/
Disallow: /uploads/
Disallow: /cache/
Disallow: /workflows/
Disallow: /.git/
Disallow: /*.log$
Disallow: /*.json$
Disallow: /docker*
Disallow: /*.yml

<<<<<<< HEAD
# Allow static assets
Allow: /images/*
Allow: /css/*
Allow: /js/*

# Host specification
Host: https://ilariondossouyovo.github.io/E-Graphisme
=======
# Sitemap
Sitemap: https://e-graphisme.vercel.app/sitemap.xml
Sitemap: https://e-graphisme.vercel.app/sitemap.xml
>>>>>>> 45c735b8664914a71ed7ef816a63d5788db42a40
